commit c25f8fdeffdceed819ae7f66e8d0250f4ea232b8
Author: tesnime <tesnime.fekihahmed@esprit.tn>
Date:   Wed Feb 25 13:52:47 2026 +0100

    final2

 .env                                               |     9 +-
 config/packages/messenger.yaml                     |     2 +-
 config/packages/security.yaml                      |    43 +-
 config/services.yaml                               |    16 +-
 .../public => public}/images/exercises/cardio.png  |   Bin
 .../images/exercises/flexibility.png               |   Bin
 .../public => public}/images/exercises/hiit.png    |   Bin
 .../images/exercises/strength.png                  |   Bin
 .../public => public}/images/exercises/tactics.png |   Bin
 .../images/exercises/technique.png                 |   Bin
 .../uploads/photos/1-698cbfa983b5b.png             |   Bin
 ...V5kLi5nCEWI0BNLLiFaBPEkUbv5Fv-6988f419ead1f.jpg |   Bin
 ...V5kLi5nCEWI0BNLLiFaBPEkUbv5Fv-698b4bbd6157f.jpg |   Bin
 ...V5kLi5nCEWI0BNLLiFaBPEkUbv5Fv-698b91add2a49.jpg |   Bin
 ...ure-d-ecran-2026-02-06-194628-6987ab383fbc6.png |   Bin
 ...ure-d-ecran-2026-02-06-194628-6988cf3653390.png |   Bin
 ...ure-d-ecran-2026-02-06-194628-6988ec7834d2a.png |   Bin
 ...ure-d-ecran-2026-02-07-113607-6987c9e034428.png |   Bin
 ...ure-d-ecran-2026-02-07-183003-6988d76340243.png |   Bin
 sport_insight-gestion-match/.env                   |    41 -
 sport_insight-gestion-match/.env.dev               |     0
 sport_insight-gestion-match/.env.test              |     6 -
 sport_insight-gestion-match/.gitignore             |    25 -
 sport_insight-gestion-match/assets/app.js          |    10 -
 sport_insight-gestion-match/assets/bootstrap.js    |     5 -
 .../assets/controllers.json                        |    15 -
 .../assets/controllers/hello_controller.js         |    16 -
 sport_insight-gestion-match/assets/styles/app.css  |     3 -
 sport_insight-gestion-match/bin/console            |    21 -
 sport_insight-gestion-match/bin/phpunit            |    23 -
 sport_insight-gestion-match/compose.override.yaml  |    18 -
 sport_insight-gestion-match/compose.yaml           |    20 -
 sport_insight-gestion-match/composer.json          |   106 -
 sport_insight-gestion-match/composer.lock          | 10075 ------------------
 sport_insight-gestion-match/config/bundles.php     |    16 -
 .../config/packages/asset_mapper.yaml              |    11 -
 .../config/packages/cache.yaml                     |    19 -
 .../config/packages/debug.yaml                     |     5 -
 .../config/packages/doctrine.yaml                  |    50 -
 .../config/packages/doctrine_migrations.yaml       |     6 -
 .../config/packages/framework.yaml                 |    24 -
 .../config/packages/mailer.yaml                    |     3 -
 .../config/packages/messenger.yaml                 |    26 -
 .../config/packages/monolog.yaml                   |    55 -
 .../config/packages/notifier.yaml                  |    12 -
 .../config/packages/routing.yaml                   |    12 -
 .../config/packages/security.yaml                  |    43 -
 .../config/packages/translation.yaml               |     5 -
 .../config/packages/twig.yaml                      |     6 -
 .../config/packages/validator.yaml                 |    13 -
 .../config/packages/web_profiler.yaml              |    11 -
 sport_insight-gestion-match/config/preload.php     |     5 -
 sport_insight-gestion-match/config/routes.yaml     |     5 -
 .../config/routes/framework.yaml                   |     4 -
 .../config/routes/security.yaml                    |     3 -
 .../config/routes/web_profiler.yaml                |     8 -
 sport_insight-gestion-match/config/services.yaml   |    24 -
 sport_insight-gestion-match/importmap.php          |    28 -
 sport_insight-gestion-match/migrations/.gitignore  |     0
 .../migrations/Version20260207143915.php           |    89 -
 .../migrations/Version20260218140000.php           |    26 -
 .../migrations/Version20260218140100.php           |    26 -
 .../migrations/Version20260218150000.php           |    31 -
 .../migrations/Version20260218160000.php           |    29 -
 sport_insight-gestion-match/phpunit.xml.dist       |    38 -
 sport_insight-gestion-match/public/index.php       |     9 -
 .../FC-Barcelona-crest-svg-699594be0c3eb.png       |   Bin 27215 -> 0 bytes
 .../FC-Barcelona-crest-svg-6995a0f733029.png       |   Bin 27215 -> 0 bytes
 ...-Bayern-Munchen-logo-2024-svg-69959ae417a14.png |   Bin 46355 -> 0 bytes
 .../Manchester-City-FC-badge-svg-69959af8b85da.png |   Bin 280546 -> 0 bytes
 .../equipes/Real-Madrid-CF-svg-699594964f585.png   |   Bin 81330 -> 0 bytes
 .../equipes/Real-Madrid-CF-svg-6995a0e8af486.png   |   Bin 81330 -> 0 bytes
 .../src/Controller/.gitignore                      |     0
 .../BackOffice/EntrainementController.php          |    17 -
 .../Controller/BackOffice/EquipementController.php |    17 -
 .../src/Controller/BackOffice/MatchController.php  |    17 -
 .../src/Controller/BackOffice/OffreController.php  |    17 -
 .../Controller/BackOffice/SponsoringController.php |    17 -
 .../src/Controller/EquipeController.php            |   127 -
 .../src/Controller/FrontEquipeController.php       |    45 -
 .../FrontOffice/EntrainementController.php         |    17 -
 .../FrontOffice/EquipementController.php           |    17 -
 .../src/Controller/FrontOffice/HomeController.php  |    16 -
 .../src/Controller/FrontOffice/MatchController.php |    17 -
 .../src/Controller/FrontOffice/OffreController.php |    17 -
 .../FrontOffice/SponsoringController.php           |    17 -
 sport_insight-gestion-match/src/Entity/.gitignore  |     0
 sport_insight-gestion-match/src/Entity/Annonce.php |   127 -
 .../src/Entity/Commentaire.php                     |    83 -
 .../src/Entity/ContratSponsor.php                  |    98 -
 .../src/Entity/Entrainement.php                    |   238 -
 sport_insight-gestion-match/src/Entity/Equipe.php  |   155 -
 .../src/Entity/Evaluation.php                      |   113 -
 sport_insight-gestion-match/src/Entity/Matchs.php  |   200 -
 sport_insight-gestion-match/src/Entity/Order.php   |    99 -
 .../src/Entity/Participation.php                   |    82 -
 sport_insight-gestion-match/src/Entity/Product.php |   169 -
 sport_insight-gestion-match/src/Entity/Sponsor.php |   123 -
 sport_insight-gestion-match/src/Entity/User.php    |   333 -
 .../src/Form/EquipeType.php                        |    70 -
 .../src/Form/MatchsType.php                        |    54 -
 sport_insight-gestion-match/src/Kernel.php         |    11 -
 .../src/Repository/.gitignore                      |     0
 .../src/Repository/AnnonceRepository.php           |    43 -
 .../src/Repository/CommentaireRepository.php       |    43 -
 .../src/Repository/ContratSponsorRepository.php    |    43 -
 .../src/Repository/EntrainementRepository.php      |    43 -
 .../src/Repository/EquipeRepository.php            |    54 -
 .../src/Repository/EvaluationRepository.php        |    43 -
 .../src/Repository/MatchsRepository.php            |    43 -
 .../src/Repository/OrderRepository.php             |    43 -
 .../src/Repository/ParticipationRepository.php     |    43 -
 .../src/Repository/ProductRepository.php           |    43 -
 .../src/Repository/SponsorRepository.php           |    43 -
 .../src/Repository/UserRepository.php              |    60 -
 sport_insight-gestion-match/symfony.lock           |   310 -
 .../templates/back_office/base.html.twig           |   405 -
 .../back_office/entrainement/index.html.twig       |   113 -
 .../back_office/equipement/index.html.twig         |   107 -
 .../templates/back_office/match/index.html.twig    |   136 -
 .../templates/back_office/offre/index.html.twig    |    96 -
 .../back_office/sponsoring/index.html.twig         |   100 -
 .../templates/base.html.twig                       |    17 -
 .../templates/equipe/_form.html.twig               |    18 -
 .../templates/equipe/index.html.twig               |    52 -
 .../templates/equipe/show.html.twig                |    32 -
 .../templates/front_office/base.html.twig          |   336 -
 .../front_office/entrainement/index.html.twig      |    43 -
 .../front_office/equipement/index.html.twig        |    41 -
 .../templates/front_office/equipes/index.html.twig |   229 -
 .../templates/front_office/equipes/show.html.twig  |   254 -
 .../templates/front_office/home/index.html.twig    |    61 -
 .../templates/front_office/match/index.html.twig   |    69 -
 .../templates/front_office/matchs/_form.html.twig  |    64 -
 .../templates/front_office/matchs/index.html.twig  |   431 -
 .../templates/front_office/matchs/show.html.twig   |   305 -
 .../templates/front_office/offre/index.html.twig   |    34 -
 .../front_office/sponsoring/index.html.twig        |    34 -
 .../templates/matchs/_form.html.twig               |    64 -
 .../templates/matchs/index.html.twig               |   331 -
 .../templates/matchs/show.html.twig                |   316 -
 sport_insight-gestion-match/tests/bootstrap.php    |     9 -
 .../translations/.gitignore                        |     0
 sport_insight-gestion-produit-orders/.env          |    41 -
 sport_insight-gestion-produit-orders/.env.dev      |     0
 sport_insight-gestion-produit-orders/.env.test     |     6 -
 sport_insight-gestion-produit-orders/.gitignore    |    25 -
 sport_insight-gestion-produit-orders/README.md     |   132 -
 sport_insight-gestion-produit-orders/assets/app.js |    10 -
 .../assets/bootstrap.js                            |     5 -
 .../assets/controllers.json                        |    15 -
 .../assets/controllers/hello_controller.js         |    16 -
 .../assets/styles/app.css                          |     3 -
 sport_insight-gestion-produit-orders/bin/console   |    21 -
 sport_insight-gestion-produit-orders/bin/phpunit   |    23 -
 sport_insight-gestion-produit-orders/cart.html     |   360 -
 .../compose.override.yaml                          |    18 -
 sport_insight-gestion-produit-orders/compose.yaml  |    20 -
 sport_insight-gestion-produit-orders/composer.json |   106 -
 sport_insight-gestion-produit-orders/composer.lock | 10075 ------------------
 .../config/bundles.php                             |    16 -
 .../config/packages/asset_mapper.yaml              |    11 -
 .../config/packages/cache.yaml                     |    19 -
 .../config/packages/debug.yaml                     |     5 -
 .../config/packages/doctrine.yaml                  |    50 -
 .../config/packages/doctrine_migrations.yaml       |     6 -
 .../config/packages/framework.yaml                 |    24 -
 .../config/packages/mailer.yaml                    |     3 -
 .../config/packages/messenger.yaml                 |    26 -
 .../config/packages/monolog.yaml                   |    55 -
 .../config/packages/notifier.yaml                  |    12 -
 .../config/packages/routing.yaml                   |    12 -
 .../config/packages/security.yaml                  |    47 -
 .../config/packages/translation.yaml               |     5 -
 .../config/packages/twig.yaml                      |     6 -
 .../config/packages/validator.yaml                 |    13 -
 .../config/packages/web_profiler.yaml              |    11 -
 .../config/preload.php                             |     5 -
 .../config/routes.yaml                             |     5 -
 .../config/routes/framework.yaml                   |     4 -
 .../config/routes/security.yaml                    |     3 -
 .../config/routes/web_profiler.yaml                |     8 -
 .../config/services.yaml                           |    24 -
 sport_insight-gestion-produit-orders/cookie.txt    |     5 -
 .../create_admin.php                               |    43 -
 .../create_products.php                            |    48 -
 .../create_user.php                                |    57 -
 .../generate_all_crud.php                          |    42 -
 .../generate_crud.bat                              |    11 -
 .../generate_crud.sh                               |    11 -
 .../generate_crud_product.php                      |    26 -
 sport_insight-gestion-produit-orders/importmap.php |    28 -
 .../migrations/.gitignore                          |     0
 .../migrations/Version20260207143915.php           |    89 -
 .../phpunit.xml.dist                               |    38 -
 .../public/index.php                               |     9 -
 .../public/uploads/9f24aea590ec-698a3832c6c29.webp |   Bin 82574 -> 0 bytes
 ...uma-pum-705747-27-imagefront-698b09f559174.webp |   Bin 79392 -> 0 bytes
 .../sport_insight-gestion-produit-orders/.env      |    41 -
 .../sport_insight-gestion-produit-orders/.env.dev  |     0
 .../sport_insight-gestion-produit-orders/.env.test |     6 -
 .../.gitignore                                     |    25 -
 .../sport_insight-gestion-produit-orders/README.md |   132 -
 .../assets/app.js                                  |    10 -
 .../assets/bootstrap.js                            |     5 -
 .../assets/controllers.json                        |    15 -
 .../assets/controllers/hello_controller.js         |    16 -
 .../assets/styles/app.css                          |     3 -
 .../bin/console                                    |    21 -
 .../bin/phpunit                                    |    23 -
 .../sport_insight-gestion-produit-orders/cart.html |   360 -
 .../compose.override.yaml                          |    18 -
 .../compose.yaml                                   |    20 -
 .../composer.json                                  |   106 -
 .../composer.lock                                  | 10075 ------------------
 .../config/bundles.php                             |    16 -
 .../config/packages/asset_mapper.yaml              |    11 -
 .../config/packages/cache.yaml                     |    19 -
 .../config/packages/debug.yaml                     |     5 -
 .../config/packages/doctrine.yaml                  |    50 -
 .../config/packages/doctrine_migrations.yaml       |     6 -
 .../config/packages/framework.yaml                 |    24 -
 .../config/packages/mailer.yaml                    |     3 -
 .../config/packages/messenger.yaml                 |    26 -
 .../config/packages/monolog.yaml                   |    55 -
 .../config/packages/notifier.yaml                  |    12 -
 .../config/packages/routing.yaml                   |    12 -
 .../config/packages/security.yaml                  |    47 -
 .../config/packages/translation.yaml               |     5 -
 .../config/packages/twig.yaml                      |     6 -
 .../config/packages/validator.yaml                 |    13 -
 .../config/packages/web_profiler.yaml              |    11 -
 .../config/preload.php                             |     5 -
 .../config/routes.yaml                             |     5 -
 .../config/routes/framework.yaml                   |     4 -
 .../config/routes/security.yaml                    |     3 -
 .../config/routes/web_profiler.yaml                |     8 -
 .../config/services.yaml                           |    24 -
 .../cookie.txt                                     |     5 -
 .../create_admin.php                               |    43 -
 .../create_products.php                            |    48 -
 .../create_user.php                                |    57 -
 .../generate_all_crud.php                          |    42 -
 .../generate_crud.bat                              |    11 -
 .../generate_crud.sh                               |    11 -
 .../generate_crud_product.php                      |    26 -
 .../importmap.php                                  |    28 -
 .../migrations/.gitignore                          |     0
 .../migrations/Version20260207143915.php           |    89 -
 .../phpunit.xml.dist                               |    38 -
 .../public/index.php                               |     9 -
 .../public/uploads/9f24aea590ec-698a3832c6c29.webp |   Bin 82574 -> 0 bytes
 ...uma-pum-705747-27-imagefront-698b09f559174.webp |   Bin 79392 -> 0 bytes
