commit 8062af644c579e330df9d99e0fb3da20206b6ae8
Author: sayda180 <guenichisayda30@gmail.com>
Date:   Sat Feb 21 23:51:08 2026 +0100

    the last one

 .env                                               |   4 +
 config/packages/framework.yaml                     |   1 +
 config/packages/vich_uploader.yaml                 |   4 +
 config/services.yaml                               |   2 +
 .../photos/hello-699a35923292c087145025.png        | Bin 0 -> 78355 bytes
 scripts/face_api.py                                |  59 ++++++++
 src/Controller/CommentaireController.php           |  89 ++++++++++---
 src/Controller/ProfileController.php               |  35 +++++
 src/Entity/User.php                                |  17 +++
 src/Form/UserProfileType.php                       |  55 ++++++++
 src/Service/ModerationService.php                  |  64 ++++++++-
 templates/commentaire/_form.html.twig              | 148 ++++++++++++++++++++-
 templates/front_office/base.html.twig              |  14 +-
 templates/profile/edit.html.twig                   |  57 ++++++++
 14 files changed, 523 insertions(+), 26 deletions(-)
