 .env                                               |    11 +-
 E_COMMERCE_DOCUMENTATION.md                        |   555 +
 README.md                                          |   132 +
 VALIDATION_IMPROVEMENTS.md                         |   267 +
 assets/controllers.json                            |     3 -
 assets/styles/app.css                              |     8 +-
 cart.html                                          |   360 +
 composer.json                                      |    11 +-
 composer.lock                                      |  1327 +--
 config/bundles.php                                 |     5 +-
 config/packages/doctrine_migrations.yaml           |     2 -
 config/packages/messenger.yaml                     |     2 +-
 config/packages/security.yaml                      |    63 +-
 config/packages/workflow.yaml                      |    29 +
 config/services.yaml                               |    22 +-
 cookie.txt                                         |     5 +
 create_admin.php                                   |    43 +
 create_products.php                                |    48 +
 create_user.php                                    |    57 +
 generate_all_crud.php                              |    42 +
 generate_crud.bat                                  |    11 +
 generate_crud.sh                                   |    11 +
 generate_crud_product.php                          |    26 +
 importmap.php                                      |     5 +-
 migrations/Version20260221170000.php               |    48 +
 migrations/Version20260221173000.php               |    28 +
 .../api/0d6c02eb-8296-46fe-b053-e3b82108561d.png   |   Bin 0 -> 2361123 bytes
 public/api/100_Nike_Elite_Balls_Model_20.jpg       |   Bin 0 -> 91115 bytes
 public/api/101_Nike_Classic_Balls_Line_21.jpg      |   Bin 0 -> 91115 bytes
 public/api/102_Nike_Pro_Shoes_Model_22.jpg         |   Bin 0 -> 423138 bytes
 public/api/103_Asics_Classic_Training_Pack_23.jpg  |   Bin 0 -> 248473 bytes
 public/api/104_Umbro_Pro_Accessories_Series_24.png |   Bin 0 -> 1734940 bytes
 public/api/105_Puma_Classic_Jerseys_Model_25.jpg   |   Bin 0 -> 287213 bytes
 .../api/106_Nike_Match_Accessories_Edition_26.jpg  |   Bin 0 -> 1435636 bytes
 .../api/107_Adidas_Fusion_Jerseys_Edition_28.jpg   |   Bin 0 -> 1265050 bytes
 public/api/108_Puma_Match_Shoes_Edition_29.jpg     |   Bin 0 -> 143091 bytes
 public/api/109_Adidas_Elite_Jerseys_Line_30.jpg    |   Bin 0 -> 1265050 bytes
 .../api/110_New_Balance_Pro_Jerseys_Edition_31.png |   Bin 0 -> 1665846 bytes
 public/api/111_Adidas_Elite_Training_Pack_32.jpg   |   Bin 0 -> 289223 bytes
 .../112_Under_Armour_Fusion_Training_Model_33.jpg  |   Bin 0 -> 103324 bytes
 public/api/113_Nike_Pro_Shoes_Series_34.jpg        |   Bin 0 -> 423138 bytes
 public/api/114_Nike_Elite_Shoes_Model_35.jpg       |   Bin 0 -> 423138 bytes
 public/api/115_Adidas_Match_Jerseys_Edition_36.jpg |   Bin 0 -> 1265050 bytes
 .../api/116_Nike_Match_Accessories_Edition_37.jpg  |   Bin 0 -> 1435636 bytes
 public/api/117_Puma_Match_Shoes_Model_38.jpg       |   Bin 0 -> 143091 bytes
 .../118_New_Balance_Training_Jerseys_Line_39.png   |   Bin 0 -> 1665846 bytes
 public/api/119_Puma_Classic_Jerseys_Line_40.jpg    |   Bin 0 -> 287213 bytes
 public/api/120_Adidas_Power_Shoes_Edition_41.jpg   |   Bin 0 -> 604730 bytes
 public/api/121_Asics_Match_Training_Edition_42.jpg |   Bin 0 -> 248473 bytes
 public/api/122_Asics_Pro_Training_Pack_43.jpg      |   Bin 0 -> 248473 bytes
 public/api/123_Puma_Fusion_Balls_Pack_44.jpg       |   Bin 0 -> 529784 bytes
 public/api/124_Nike_Classic_Jerseys_Pack_45.jpg    |   Bin 0 -> 228489 bytes
 public/api/125_Kipsta_Pro_Balls_Line_1.jpg         |   Bin 0 -> 263803 bytes
 .../api/126_Adidas_Club_Accessories_Edition_2.jpg  |   Bin 0 -> 503583 bytes
 .../127_Under_Armour_Power_Training_Edition_3.jpg  |   Bin 0 -> 103324 bytes
 public/api/128_Asics_Street_Training_Line_4.jpg    |   Bin 0 -> 248473 bytes
 public/api/129_Mizuno_Elite_Shoes_Pack_5.jpg       |   Bin 0 -> 360907 bytes
 .../api/130_Kipsta_Fusion_Accessories_Series_6.png |   Bin 0 -> 2047887 bytes
 public/api/131_Adidas_Power_Jerseys_Model_7.jpg    |   Bin 0 -> 1265050 bytes
 public/api/132_Puma_Match_Jerseys_Pack_8.jpg       |   Bin 0 -> 287213 bytes
 .../133_Under_Armour_Match_Training_Edition_9.jpg  |   Bin 0 -> 103324 bytes
 public/api/134_Puma_Fusion_Shoes_Pack_10.jpg       |   Bin 0 -> 143091 bytes
 .../api/135_Adidas_Training_Training_Series_11.jpg |   Bin 0 -> 289223 bytes
 public/api/136_Adidas_Elite_Jerseys_Line_12.jpg    |   Bin 0 -> 1265050 bytes
 public/api/137_Adidas_Elite_Shoes_Pack_13.jpg      |   Bin 0 -> 604730 bytes
 public/api/138_Nike_Pro_Accessories_Line_14.jpg    |   Bin 0 -> 1435636 bytes
 public/api/139_Adidas_Club_Balls_Edition_15.jpg    |   Bin 0 -> 145674 bytes
 public/api/140_Nike_Match_Shoes_Line_16.jpg        |   Bin 0 -> 423138 bytes
 .../api/141_Umbro_Fusion_Accessories_Series_17.png |   Bin 0 -> 1734940 bytes
 public/api/142_Nike_Match_Balls_Pack_18.jpg        |   Bin 0 -> 91115 bytes
 public/api/143_Puma_Classic_Jerseys_Edition_19.jpg |   Bin 0 -> 287213 bytes
 public/api/144_Adidas_Power_Jerseys_Series_20.jpg  |   Bin 0 -> 1265050 bytes
 public/api/145_Nike_Match_Jerseys_Pack_21.jpg      |   Bin 0 -> 228489 bytes
 public/api/146_Adidas_Club_Shoes_Model_22.jpg      |   Bin 0 -> 604730 bytes
 public/api/147_Puma_Match_Jerseys_Series_23.jpg    |   Bin 0 -> 287213 bytes
 public/api/148_Asics_Street_Training_Line_24.jpg   |   Bin 0 -> 248473 bytes
 public/api/149_Adidas_Elite_Shoes_Series_25.jpg    |   Bin 0 -> 604730 bytes
 public/api/150_Nike_Power_Balls_Series_26.jpg      |   Bin 0 -> 91115 bytes
 public/api/151_Adidas_Match_Jerseys_Pack_27.jpg    |   Bin 0 -> 1265050 bytes
 public/api/152_Nike_Performance_Shoes_Model_28.jpg |   Bin 0 -> 423138 bytes
 public/api/153_Puma_Training_Balls_Pack_29.jpg     |   Bin 0 -> 529784 bytes
 public/api/154_Nike_Match_Jerseys_Line_30.jpg      |   Bin 0 -> 228489 bytes
 public/api/157_Nike_Classic_Balls_Series_1.jpg     |   Bin 0 -> 91115 bytes
 public/api/158_Adidas_Pro_Training_Model_2.jpg     |   Bin 0 -> 289223 bytes
 public/api/159_Nike_Power_Shoes_Model_3.jpg        |   Bin 0 -> 423138 bytes
 public/api/160_Adidas_Match_Balls_Model_4.jpg      |   Bin 0 -> 145674 bytes
 .../161_Under_Armour_Power_Training_Series_5.jpg   |   Bin 0 -> 103324 bytes
 .../162_Asics_Performance_Training_Edition_6.jpg   |   Bin 0 -> 248473 bytes
 public/api/163_Adidas_Classic_Balls_Series_7.jpg   |   Bin 0 -> 145674 bytes
 public/api/164_Asics_Fusion_Training_Edition_8.jpg |   Bin 0 -> 248473 bytes
